Item ID,Item Name,Notes,English Name,Notes
10100101,????(?)·???,,"Nurse uniform (white), unreleased",
10100102,????(?)·???,,"Nurse uniform (black), unreleased",
10100110,????(?)?,,Yamato Nadeshiko (Black) ?,
10100111,????(?)?,,Yamato Nadeshiko (Red) ?,
10100112,????(???)?,,Yamato Nadeshiko (Blue) ?,
10100113,????(?)?,,Yamato Nadeshiko (Yellow) ?,
10100120,??????????(?),,Victorian maid (black),
10100121,??????????(??),,Victorian Maid (Crimson),
10100122,??????????(???),,Victorian maid (blue),
10100123,??????????(?),,Victorian maid (yellow),
10100130,????????·?????,?,"Kazami Gakuen 2nd year, female uniform ?",red
10100131,????????·?????,?,"Kazami Gakuen 1st year, female uniform ?",yellow
10100132,????????·?????,?,Kazami Gakuen Attached 3rd Year Female Uniform ?,blue
10100133,R????????·?????,?,"R Kazami Gakuen Attached 3rd Year, Female Uniform ?",blue
10100134,R????????·?????,?,"R Kazami Gakuen Attached 3rd Year, Female Uniform ?",blue
10100135,R????????·?????,?,R Kazami Gakuen Attached 2nd Year Female Uniform ?,red
10100136,R????????·?????,?,R Kazami Gakuen Attached First Year/Girls Uniform ?,yellow
10100137,R????????·?????,?,R Kazami Gakuen Attached 2nd Year Female Uniform ?,red
10100138,R????????·?????,?,R Kazami Gakuen Attached First Year/Girls Uniform ?,yellow
10100140,(???????),,(Men's item),
10100141,(???????),,(Men's item),
10100142,(???????),,(Men's item),
10100143,(???????),,(Men's item),
10100144,(???????),,(Men's item),
10100160,(???????),,(Men's item),
10100161,(???????),,(Men's item),
10100162,(???????),,(Men's item),
10100170,(???????),,(Men's item),
10100171,(???????),,(Men's item),
10100172,(???????),,(Men's item),
10100173,(???????),,(Men's item),
10100180,(???????),,(Men's item),
10100190,(???????),,(Men's item),
10100191,(???????),,(Men's item),
10100192,(???????),,(Men's item),
10100200,??????????(?),,Fur down vest ? (white),
10100201,??????????(??),,Fur down vest ? (light blue),
10100202,??????????(???),,Fur down vest ? (khaki),
10100203,??????????(?),,Fur down vest ? (black),
10100210,(???????),,(Men's item),
10100211,(???????),,(Men's item),
10100212,(???????),,(Men's item),
10100220,(???????),,(Men's item),
10100221,(???????),,(Men's item),
10100222,(???????),,(Men's item),
10100223,(???????),,(Men's item),
10100224,(???????),,(Men's item),
10100225,(???????),,(Men's item),
10100226,(???????),,(Men's item),
10100250,(???????),,(Men's item),
10100251,(???????),,(Men's item),
10100252,(???????),,(Men's item),
10100260,??????·????????,,Kazami Gakuen Main School Girls Jacket ?,
10100261,R??????·????????,,R Kazami Gakuen Main School Girls Jacket ?,
10100262,R??????·????????,,R Kazami Gakuen Main School Girls Jacket ?,
10100270,(???????),,(Men's item),
10100280,(???????),,(Men's item),
10100281,(???????),,(Men's item),
10100282,(???????),,(Men's item),
10100300,(???????),,(Men's item),
10100310,?????,,black coat ?,
10100320,????????,????,women's shirt purple,Unpublished?
10100340,???????????,,Sotokanda Shop Apron,
10100341,????????(???),,Cooking apron (chick),
10100342,????????(???),,Cooking Department Apron (Ohana),
10100370,??????(????)?,,White Coat of the Science Club ?,
10100380,??????(?),,teacher's suit (purple),
10100381,??????(???),,teacher's suit (pink),
10100382,??????(?),,teacher's suit (black),
10100390,?????????(?)?,,Formal blouse (white) ?,
10100391,?????????(???)?,,Formal blouse (pink) ?,
10100392,?????????(???)?,,Formal blouse (gray) ?,
10100393,?????????(????)?,,Formal Blouse (Beige) ?,
10100400,?????(???)?,,Chino Tsunagi (Khaki) ?,
10100410,??????(?)?,,Pure Knit (Yellow)?,
10100411,??????(?)?,,Pure knit (white) ?,
10100412,??????(?)?,,Pure knit (blue) ?,
10100420,??????(?),???,Bunny girl (black),Unpublished
10100421,??????(?) ?????,,Bunny girl (white) not displayable?,
10100422,??????(?) ?????,,Bunny girl (yellow) not displayable?,
10100423,??????(???) ?????,,Bunny girl (pink) not displayable?,
10100424,??????(?) ?????,,Bunny girl (red) not displayable?,
10100425,??????(?) ?????,,Bunny girl (blue) not displayable?,
10100430,????(?) ?????,,Apron (blue) Display disabled?,
10100440,(???????),,(Men's item),
10100450,?????????(?),,Turtle sweater ? (black),
10100451,?????????(???),,Turtle sweater ? (gray),
10100452,?????????(?),,Turtle sweater ? (white),
10100460,??????T????(?),,Punk skull T-shirt ? (black),
10100461,??????T????(?),,Punk skull T-shirt ? (white),
10100470,?????????????,,Nanaka and matching sweater ?,
10100480,????????????(??),,Sailor's duffle coat ? (blue green),
10100481,????????????(??),,Sailor's Duffle Coat ? (Mocha),
10100482,????????????(?),,Sailor's Duffle Coat ? (White),
10100483,????????????(?),,Sailor's Duffle Coat ? (Black),
10100490,????,,station staff uniform,
10100500,?????????(????),,Naughty Witch Dress (Orange),
10100501,?????????(?),,Naughty witch dress (red),
10100503,?????????(?),,Naughty Witch Dress (Yellow),
10100510,?????T????,,Entama-kun T-shirt?,
10100520,?????T????,,Entama-kun T-shirt ?,
10100530,?????????(?),,Turtle sweater ? (black),
10100531,?????????(???),,Turtle sweater ? (pink),
10100532,?????????(?),,Turtle sweater ? (white),
10100520,?????T???,,Entama-kun T-shirt,
10100540,??????T???(?),,Punk skull T-shirt (white),
10100541,??????T???(?),,Punk skull T-shirt (black),
10100550,?????????(??)?,,Mary Mary dress (red and white) ?,
10100551,?????????(??)?,,Mary Mary dress (white and white) ?,
10100570,ai sp@ce???,,ai sp@ce set,
10100580,??????????(?),,Sunlight through the leaves dress (red),
10100581,??????????(?),,One piece of sun filtering through foliage (navy blue),
10100582,??????????(?),,Sunlight through the leaves dress (Brown),
10100590,???????T????,,Comptiq T-shirt ?,
10100591,D.C.II P.C.??T????,,D.C.II P.C. Commemorative T-shirt?,
10100600,???????T????,,Comptiq T-shirt ?,
10100601,D.C.II P.C.??T????,,D.C.II P.C. Commemorative T-shirt ?,
10100610,??(?)?,,Furisode (green) ?,
10100611,??(?)?,,Furisode (red) ?,
10100620,??????????(?)?,,Girly knit dress (white) ?,
10100621,??????????(??)?,,Girly knit dress (light blue) ?,
10100622,??????????(???)?,,Girly knit dress (pink) ?,
10100623,??????????(?)?,,Girly Knit Dress (Navy Blue) ?,
10100630,?????????(?)?,,Argyle Sweater (Navy) ?,
10100631,?????????(???)?,,Argyle Sweater (Gray) ?,
10100640,???????????(???),,Gothic Lolita Waltz Coat ? (Pink),
10100641,???????????(?),,Gothic Lolita Waltz Coat ? (Black),
10100650,?????????,,vice tops ?,
10100651,???????????,,Schwarz tops ?,
10100660,?????????(?)?,,Punk frill shirt (black) ?,
10100661,?????????(?)?,,Punk frill shirt (white) ?,
10100670,???????????(?)?·????,,Lady's Ribbon Blouse (White) ? Undisclosed?,
10100671,???????????(?)?,,Lady's ribbon blouse (black) ?,
10100680,????·????(?),,Jersey boy ? (black),
10100681,????·????(?),,Jersey boy ? (red),
10100682,????·????(?),,Jersey boy ? (blue),
10100683,????·????(?),,Jersey boy ? (yellow),
10100684,????·????(?),,Jersey boy ? (white),
10100690,????·????(?),,Jersey girl ? (black),
10100691,????·????(?),,Jersey girl ? (red),
10100692,????·????(?),,Jersey girl ? (blue),
10100693,????·????(?),,Jersey girl ? (yellow),
10100694,????·????(?),,Jersey girl ? (white),
10100695,?? (????(?)),,Annihilation (Jersey (Green)),
10100700,?????????????,,Nanaka and matching jersey ?,
10100710,?????????,,cafe flora uniform ?,
10100720,??????????(???)?,,Shea and matching knit (pink) ?,
10100721,??????????(??)?,,Shea and matching knit (light blue) ?,
10100730,????????????,,Shea and matching apron ?,
10100740,???????????,,Misora Gakuen 2nd year girls uniform ?,
10100741,???????????,,Misora Gakuen 3rd Year Girls Uniform ?,
10100750,?????????,,Verbena school winter uniform ?,
10100760,????xx????,,Mitsusaka high school xx year summer uniform ?,
10100761,????xx????,,Mitsusaka high school xx year summer uniform ?,
10100762,????xx????,,Mitsusaka high school xx year summer uniform ?,
10100770,????????????,,Engakukan Gakuen 2nd year girls uniform ?,
10100771,????????????,,?,
10100780,?????????,,Kanu and matching costume ?,
10100790,??,,not clear,
10100800,??,,not clear,
10100810,??,,not clear,
10100820,??,,not clear,
10100830,??,,not clear,
10100840,??,,not clear,
10100850,??,,not clear,
10100860,??,,not clear,
10100880,??,,not clear,
10100881,??,,not clear,
10100890,??,,not clear,
10100891,??,,not clear,
10100900,??,,not clear,
10100920,???????????,,Bear costume body ?,
10100921,????????????,,Polar Bear Kigurumi Body ?,
10100922,????????????,,panda costume body ?,
10100930,??,,not clear,
10100940,??,,not clear,
10100980,??,,not clear,
10100990,??,,not clear,
10200000,????·??????,,Hikarisaka High School Girls Skirt,
10200001,R????·??????,,R Hikarizaka High School Girls Skirt,
10200002,R????·??????,,R Hikarizaka High School Girls Skirt,
10200010,??????·??????,,Verbena Academy Girls' Skirt,
10200011,R??????·??????,,R Verbena Academy/Women's Skirt,
10200012,R??????·??????,,R Verbena Academy/Women's Skirt,
10200012,?????????????,,Verbena school winter uniform skirt ?,
10200013,R?????????????,,R Verbena School Winter Uniform Skirt ?,
10200020,??(???),,Unknown (for men),
10200030,??????????(?),,Pleated mini skirt (black),
10200040,??????(???)?,,Cargo pants (khaki) ?,
10200041,??????(?)?,,Cargo pants (black) ?,
10200042,??????(?)?,,Cargo pants (navy blue) ?,
10200050,???????(?),,Tiered mini (green),
10200051,???????(???),,Tiered mini (pink),
10200052,???????(?),,Tiered mini (white),
10200053,???????(???)·????,,"Tiered mini (black plain), unreleased?",
10200054,???????(???)·????,,Tiered mini (plain white)/unreleased?,
10200060,???????(???),,Wrap skirt (khaki),
10200061,???????(???),,Wrap skirt (gray),
10200070,????????(?),,Check skirt (red),
10200071,??,,not clear,
10200080,???????????,,Fushigi-chan's skirt,
10200090,???????(?)?,,Short pants (white) ?,
10200091,???????(????)?,,Short pants (olive) ?,
10200092,???????(?)?,,Short pants (black) ?,
10200093,???????(???)?,,Short pants (denim) ?,
10200094,???????(????)?,,Short pants (beige) ?,
10200100,(???????),,(Men's item),
10200101,(???????),,(Men's item),
10200102,(???????),,(Men's item),
10200103,(???????),,(Men's item),
10200104,(???????),,(Men's item),
10200105,(???????),,(Men's item),
10200106,(???????),,(Men's item),
10200110,(???????),,(Men's item),
10200111,(???????),,(Men's item),
10200112,(???????),,(Men's item),
10200113,(???????),,(Men's item),
10200114,(???????),,(Men's item),
10200130,(???????),,(Men's item),
10200131,(???????),,(Men's item),
10200132,(???????),,(Men's item),
10200140,(???????),,(Men's item),
10200150,(???????),,(Men's item),
10200151,(???????),,(Men's item),
10200152,(???????),,(Men's item),
10200160,(???????),,(Men's item),
10200170,(???????),,(Men's item),
10200180,(???????),,(Men's item),
10200190,(???????),,(Men's item),
10200200,(???????),,(Men's item),
10200210,(???????),,(Men's item),
10200250,????????(????),,Romance skirt (cream),
10200260,???????(?),,teacher's skirt (purple),
10200261,???????(???),,Teacher's skirt (pink),
10200262,???????(?),,Teacher's skirt (black),
10200270,??????(???)?,,Kabri pants (denim) ?,
10200280,???????·????,,Kazami Gakuen School/Skirt,
10200281,R???????·????,,R Kazami Gakuen School/Skirt,
10200282,R???????·????,,R Kazami Gakuen School/Skirt,
10200290,(???????),,(Men's item),
10200300,??????????(?),,Soft breeze mini skirt (black),
10200301,??????????(???),,Soft breeze mini skirt (gray),
10200302,??????????(?),,Soft breeze mini skirt (red),
10200303,??????????(?),,Soft breeze mini skirt (brown),
10200304,??????????(?),,Soft breeze mini skirt (blue),
10200305,??????????(?),,Soft breeze mini skirt (white),
10200306,??????????(???),,Soft breeze mini skirt (pink),
10200307,??????????(??),,Soft breeze mini skirt (light blue),
10200310,???????(?),,Knit skirt (white),
10200311,???????(?),,Knit skirt (black),
10200312,???????(???),,knit skirt (pink),
10200320,?????????????,,Nanaka and matching skirt ?,
10200330,?????????,,Vice skirt ?,
10200331,???????????,,Schwarz skirt ?,
10200340,??????????(???),,Herringbone skirt (pink),
10200341,??????????(??),,Herringbone skirt (light blue),
10200350,?????????(?)?,,Goth punk skirt (red) ?,
10200351,?????????(?)?,,Goth punk skirt (blue) ?,
10200360,?????????(?)·????,,Lady's Janska (black) Unreleased?,
10200361,?????????(???)?,,Young lady Janska (wine) ?,
10200370,?????????????,,Yume and matching jersey ? bottom,
10200380,????????(????)?,,Chiffon pleats (white) ?,
10200381,????????(???)?,,Chiffon pleats (gray)?,
10200382,????????(????)?,,Chiffon pleats (beige)?,
10200390,(???????),,(Men's item),
10200400,(???????),,(Men's item),
10200410,(???????),,(Men's item),
10200420,??????(?),,Jersey ?? (black),
10200421,??????(?),,Jersey ?? (red),
10200422,??????(?),,Jersey ?? (blue),
10200423,??????(?),,Jersey ?? (yellow),
10200424,??????(?),,jersey??(white),
10200430,(???????),,(Men's item),
10200431,(???????),,(Men's item),
10200432,(???????),,(Men's item),
10200433,(???????),,(Men's item),
10200434,(???????),,(Men's item),
10200440,(???????),,(Men's item),
10200460,??,,not clear,
10299999,??,,not clear,
10300000,?????????(?),,Princess glove (white),
10300001,??·???,,Unknown/Disappeared?,
10300002,?????????(??),???,Princess glove (light blue),Unpublished
10300003,??·???,,Unknown/Disappeared?,
10300004,?????????(?),,Princess glove (black),
10300005,??·???,,Unknown/Disappeared?,
10300010,??????????(?),,Striped arm cover (red),
10300011,??????????(?),,Striped arm cover (blue),
10300012,??????????(?),,Striped arm cover (green),
10300020,????,,paw gloves,
10300030,(???????),,(Men's item),
10300040,(???????),,(Men's item),
10300041,??(???),,Unknown (for men),
10300042,??(???),,Unknown (for men),
10300050,(???????),,(Men's item),
10300060,(???????),,(Men's item),
10300061,??(???),,Unknown (for men),
10300062,??(???),,Unknown (for men),
10300063,??(???),,Unknown (for men),
10300070,(???????),,(Men's item),
10300071,??(???),,Unknown (for men),
10300080,??????????(??)?,,Merry Merry Gloves (red and white) ?,
10300081,??????????(??)?,,Merry Merry Gloves (white and white) ?,
10300090,???????????,,pom pom knit gloves,
10300100,???????(???),,Lace gloves ? (pink),
10300101,???????(?),,lace gloves ? (black),
10400000,??????(?),,plain socks (white),
10400001,??????(?),,Plain socks (navy blue),
10400002,??????(?),,plain socks (black),
10400003,??????(???),,plain socks (pink),
10400004,??????(??),,Plain socks (light blue),
10400010,??????(?)?,,Overknee (ash) ?,
10400011,??????(?)?,,Over knee (black) ?,
10400012,??????(?)?,,Over knee (white) ?,
10400013,??????(??)?,,Over knee (black and white) ?,
10400014,??????(??)?,,Over knee (red and black) ?,
10400015,??????(??)?,,Over knee (orange black) ?,
10400016,??????(??)?,,Over knee (light blue) ?,
10400017,??????(?)?,,Over knee (black) ?,
10400018,??????(??&?)?,,Over knee (light blue & white) ?,
10400019,??????(???&?)?,,Over knee (pink & white) ?,
10400020,????????(??),,Striped socks (light blue),
10400021,????????(???),,Striped socks (pink),
10400022,????????(?),,Striped socks (red),
10400023,????????(?),,Striped socks (white),
10400024,????????(????),,Striped socks (orange),
10400030,???????,,mens socks,
10400031,???????,,mens socks,
10400032,???????,,mens socks,
10400033,???????,,mens socks,
10400034,???????,,mens socks,
10400040,?????????(?),,Sneaker socks (white),
10400041,?????????(??),,Sneaker socks (black and white),
10400042,?????????(???),,Sneaker socks (gray),
10400043,?????????(?),,Sneaker socks (black),
10400044,?????????(?),,Sneaker socks (red),
10400045,?????????(??),,Sneaker socks (blue?),
10400060,?????????(?),,Knee Over Knee (White),
10400061,?????????(?),,Knee Over Knee (Black),
10400062,?????????(???),,Knee Over Knee (Dark Brown),
10400070,??????,,cotton white tabi,
10400080,?????????(???),,Ribbon Overknee (Pink),
10400081,?????????(?),,Ribbon Overknee (Black),
10400090,?????????????(?),,Koi and matching over knee (white),
10400100,?????????,,Kanu and matching socks ?,
10499990,????????(?),,Plain Knee Socks (Gray),
10499991,??(????),,Unknown (for men?),
10499992,??(????),,Unknown (for men?),
10499993,??(????),,Unknown (for men?),
10499994,??(????),,Unknown (for men?),
10499999,????????(?)·????,,"Plain high socks (black), unreleased?",
10500000,???????(?),,Work shoes (red),
10500010,??????????(?),,Canvas sneakers (black),
10500011,??????????(?),,Canvas sneakers (white),
10500012,??????????(?),,Canvas sneakers (green),
10500020,???????(?),,China heel (blue),
10500021,???????(?),,China heel (red),
10500022,???????(?),,China heel (white),
10500023,???????(?),,China heel (cherry blossom),
10500030,??????·??????,,Verbena Academy/Women's Shoes,
10500031,R??????·??????,,R Verbena Academy/Women's Shoes,
10500032,R??????·??????,,R Verbena Academy/Women's Shoes,
10500040,?????(?),??~/??~,loafers (brown),leather ~/student~
10500041,????????????,?????(?),Asa and matching loafers,loafers (black)
10500050,??????????,,Otohime and matching boots,
10500060,???????????(??),,Military long boots (camouflage),
10500070,(???????),,(Men's item),
10500071,(???????),,(Men's item),
10500072,(???????),,(Men's item),
10500090,??????(??????)·????,,Icon only (black loafers) Unused?,
10500091,??????(??????)·????,,"Icon only (brown loafers), unused?",
10500100,??????(??),????,Icon only (geta),unused?
10500110,??????????,,Basketball shoes ?,
10500111,??????????,,Basketball shoes ?,
10500112,??????????,,Basketball shoes ?,
10500120,(???????),,(Men's item),
10500130,???????(?),,leather high heels (black),
10500131,???????(?),,leather high heels (white),
10500132,???????(?),,leather high heels (gold),
10500133,???????(???),,leather high heels (pink),
10500134,???????(?),,leather high heels (red),
10500135,???????(?),,leather high heels (blue),
10500136,??·???,,Unknown/Disappeared?,
10500150,????????(???)?,,Western boots (dark brown) ?,
10500151,????????(?)?,,Western boots (black) ?,
10500152,????????(?)?,,Western boots (brown) ?,
10500160,??????????,,Koi and matching shoes ??,
10500180,????????? ???,,Square yellow thing? Tall,
10500190,???????(????),,Mouton boots (beige),
10500191,???????(?),,Mouton boots (white),
10500192,???????(?),,Mouton boots (brown),
10500200,?????????(??)?,,Merry Merry Boots (red and white) ?,
10500201,?????????(??)?,,Merry Merry Boots (white and white) ?,
10500210,????(?),,Funagata clogs (red),
10500211,????(?),,Funagata clogs (black),
10500212,????(?),,Funagata clogs (yellow),
10500213,????(?),,Funagata clogs (blue),
10500220,??????,,foot tissue,
10500230,????????,,Weiss Boots ?,
10500231,??????????,,Schwarz boots ?,
10500240,????????????(?),,Gothic Lolita Waltz Shoes ? (Black),
10500250,?????????(?),,Lace shoes ? (white),
10500260,???????(?),,short boots (black),
10500261,???????(?),,short boots (brown),
10500270,????????(?),,Knee high boots ? (black),
10500271,????????(?),,Knee high boots ? (white),
10500280,??????????(?),,Goth punk shoes ? (black),
10500281,??????????(?),,Goth punk shoes ? (white),
10500290,??????????(?),,Ballerina shoes ? (white),
10500291,??????????(?),,Ballerina shoes ? (black),
10500300,?????????·???,,"Brown loafer style, unreleased",
10500310,????????????,,Nanaka and matching boots ?,
10500320,??????????,,An Yukimura and matching shoes ?,
10500330,???????????,,cafe flora shoes ?,
10500340,?????????,,Matching shoes with Kanu ?,
10500350,??,,not clear,
10500360,??,,not clear,
10600000,???????(???),,Pretty bra (pink),
10600001,???????(?),,Pretty bra (white),
10600002,???????(?),,Pretty bra (yellow),
10600010,????????(??),,Check string bra (light blue),
10600020,?????????,,Otohime and matching bra,
10600030,T?????(????),,T-shirt bra (beige),
10600040,??,,not clear,
10700000,?????????(???),,Pretty shorts (pink),
10700001,?????????(?),,Pretty shorts (white),
10700002,?????????(?),,Pretty shorts (yellow),
10700010,????????(??)?,,Check string bread (light blue) ?,
10700020,??????????,,Otohime and matching shorts,
10700030,(???????),,(Men's item),
10700031,(???????),,(Men's item),
10700032,(???????),,(Men's item),
10700040,??,,not clear,
10700041,??,,not clear,
10700042,??,,not clear,
10700050,(???????),,(Men's item),
10700051,(???????),,(Men's item),
10700052,(???????),,(Men's item),
10700060,??????????(?),,Diamond pattern stockings (black),
10700061,??????????(?),,Diamond pattern stockings (red),
10700062,??????????(????),,Diamond pattern stockings (beige),
10700063,??????????(?),,Diamond pattern stockings (purple),
10700070,??????(???),,Knit tights (gray),
10700071,??????(?),,knit tights (black),
10700072,???????????,,Fuko and matching tights ?,
10700080,???????????????,,Yukimura apricot and matching over knee ?,
10700090,??????????(?)?,,Cafe flora socks (white) ?,
10700100,??????????(?)?,,Cafe flora socks (black) ?,
10700110,???(?),???,Striped bread (blue),Unpublished
10700111,???(?),???,Striped bread (green),Unpublished
10700111,???(???),???,Striped bread (pink),Unpublished
10700120,??,,not clear,
10800000,???????,,rimless glasses,
10800010,????????(?),,Normal frame (black),
10800011,????????(?),,Normal frame (gold),
10800012,????????(?),,Normal frame (silver),
10800020,???????(?),,mode frame (red),
10800021,???????(?),,mode frame (green),
10800022,???????(??),,mode frame (yellow),
10800023,???????(?),,mode frame (blue),
10800030,????????(?),,Square frame (green),
10800031,????????(??),,Square frame (light blue),
10800032,????????(???),,Square frame (pink),
10800040,????????(?),,Education Mama's Glasses (Silver),
10800041,????????(?),,Education Mama's Glasses (Gold),
10800042,????????(?),,Education Mama's Glasses (Black),
10800050,?????????(?),,Old sunglasses (black),
11800051,??,,not clear,
11800052,??,,not clear,
10800060,?????????,,cyber goggles,
10800070,???????,,ghost mask,
10800080,???????(?),,Fluffy earrings (white),
10800081,???????(?),,Fluffy earrings (black),
10800082,???????(??????),,Fluffy earrings (off-white),
10800090,??????,,gauze eyepatch,
10800091,????????,,rose eye patch,
10800092,?????,,pirate eyepatch,
10800100,??????(?),,Hoop earrings (gold),
10800101,??????(?),,Hoop earrings (silver),
10800110,???,,pince-nez,
10800120,??????(?),???,Round glasses (black),Unpublished
10800121,??????(?),???,Round glasses (white),Unpublished
10800130,??,,not clear,
10899999,????,??????,ringmaster,removed?
10900000,????????,,Otome Asakura Wig,
10900010,??????????,,lisianthus wig,
10900020,???????,,Furukawa Nagisa Wig,
10900030,??????(????),,Young Lady Long (Brown),
10900031,??????(????),,Lady's long (black),
10900032,??????(???????),,Young Lady Long (Deep Red),
10900033,??????(???????),,Young lady long (light brown),
10900034,??????(???),,Young lady long (gray),
10900040,???????(????),,Classic Bob (Brown),
10900041,???????(????),,Classic bob (black),
10900042,???????(???????),,Classic Bob (Deep Red),
10900043,???????(???????),,Classic bob (light brown),
10900044,???????(???),,Classic Bob (Gray),
10900050,????????(??????),,Headband Bob (Dark Blue),
10900051,????????(??????),,Headband Bob (Dark Red),
10900052,????????(????),,Headband Bob (Brown),
10900053,????????(???),,Headband Bob (Gray),
10900054,????????(????),,Headband Bob (Purple),
10900060,?????(??????),,Petite twin (dark blue),
10900061,?????(??????),,Petite twin (dark red),
10900062,?????(????),,Petite twin (brown),
10900063,?????(???),,Petite twin (gray),
10900064,?????(????),,Petite twin (purple),
10900070,??????????(????),,girly ponytail (brown),
10900071,??????????(???),,girly ponytail (blue),
10900072,??????????(????),,girly ponytail (green),
10900073,??????????(????),,girly ponytail (purple),
10900074,??????????????,,girly ponytail orange,
10900080,?????????(????),,Spring Layer (Brown),
10900081,?????????(???),,Spring layer (blue),
10900082,?????????(????),,Spring layer (green),
10900083,?????????(????),,Spring Layer (Purple),
10900084,?????????(????),,Spring layer (orange),
10900090,??,,not clear,
10900100,??,,not clear,
10900101,??,,not clear,
10900102,??,,not clear,
10900103,??,,not clear,
10900104,??,,not clear,
10900110,??? ???????(??),,Annihilation? Short Bob? (Dark Brown),
10900111,??? ???????(??),,Annihilation? Short Bob? (light blue),
10900112,??? ???????(?),,Annihilation? Short Bob? (Brown),
10900113,??? ???????(?),,Annihilation? Short Bob? (Purple),
10900114,??? ???????(?),,Annihilation? Short Bob? (Black),
10900120,??,,not clear,
10900121,??,,not clear,
10900122,??,,not clear,
10900123,??,,not clear,
10900124,??,,not clear,
10900140,????(?) NPC?,,Bobbed (black) for NPC,
