Object, OZ_40_ks_obj01B, -5.3476099999999995, 2.15165, 0.7550560000000001, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01A, -5.74866, 2.15274, 0.754804, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01B, -4.39374, 2.15165, 0.7550560000000001, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01A, -4.79478, 2.15274, 0.754804, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01A, -1.6636900000000001, 2.15274, 0.754804, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01B, -0.270906, 2.15165, 0.7550560000000001, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01A, -0.671955, 2.15274, 0.754804, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01B, 0.6751130000000001, 2.15165, 0.7550560000000001, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01A, 0.27406400000000003, 2.15274, 0.754804, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01B, 1.6160700000000001, 2.15165, 0.7550560000000001, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01B, 4.77069, 2.15165, 0.7550560000000001, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01A, 4.36964, 2.15274, 0.754804, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01A, 5.34362, 2.15274, 0.754804, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01B, 6.659210000000001, 2.15165, 0.7550560000000001, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01A, 6.25816, 2.15274, 0.754804, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01B, 7.56117, 2.15165, 0.7550560000000001, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01B, 10.763499999999999, 2.15165, 0.7550560000000001, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01A, 10.362400000000001, 2.15274, 0.754804, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01B, 11.6723, 2.15165, 0.7550560000000001, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01A, 11.271199999999999, 2.15274, 0.754804, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01B, -11.225, 2.15165, 0.7550560000000001, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01A, -11.6261, 2.15274, 0.754804, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01B, -10.3565, 2.15165, 0.7550560000000001, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01A, -10.7576, 2.15274, 0.754804, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01A, -7.6053, 2.15564, -0.7578239999999999, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01A, -6.63703, 2.15564, -0.7578239999999999, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01A, -5.74866, 2.15564, -0.7578239999999999, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01A, -4.79478, 2.15564, -0.7578239999999999, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01A, -1.6636900000000001, 2.15564, -0.7578239999999999, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01A, -0.671955, 2.15564, -0.7578239999999999, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01A, 0.27406400000000003, 2.15564, -0.7578239999999999, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01A, 1.21502, 2.15564, -0.7578239999999999, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01A, 4.36964, 2.15564, -0.7578239999999999, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01A, 5.34362, 2.15564, -0.7578239999999999, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01A, 6.25816, 2.15564, -0.7578239999999999, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01A, 10.362400000000001, 2.15564, -0.7578239999999999, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01A, 11.271199999999999, 2.15564, -0.7578239999999999, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01A, -11.6261, 2.15564, -0.7578239999999999, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01A, -10.7576, 2.15564, -0.7578239999999999, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01B, -7.20425, 2.15455, -0.757572, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01B, -6.23598, 2.15455, -0.757572, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01B, -5.3476099999999995, 2.15455, -0.757572, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01B, -4.39374, 2.15455, -0.757572, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01B, -1.26264, 2.15455, -0.757572, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01B, -0.270906, 2.15455, -0.757572, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01B, 0.6751130000000001, 2.15455, -0.757572, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01B, 1.6160700000000001, 2.15455, -0.757572, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01B, 5.74467, 2.15455, -0.757572, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01B, 6.659210000000001, 2.15455, -0.757572, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01B, 7.56117, 2.15455, -0.757572, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01B, 10.763499999999999, 2.15455, -0.757572, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01B, 11.6723, 2.15455, -0.757572, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01B, -11.225, 2.15455, -0.757572, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01B, -10.3565, 2.15455, -0.757572, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster03D, -1.8243600000000002, 1.59, -1.7628800000000002, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster03C, 1.8099500000000002, 1.59, -1.76353, 0.0390644, -0.0126391, 0.000494158, 0.999157, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster03D, 4.18727, 1.59, -1.7628800000000002, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster03C, 7.82158, 1.59, -1.76353, 0.0390644, -0.0126391, 0.000494158, 0.999157, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster03A, 10.1795, 1.59, -1.7616399999999999, 0.0, 0.015538, 0.0, 0.999879, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster03A, 10.171100000000001, 1.59, 1.7669800000000002, 0.0, 1.0, 0.0, 0.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster03A, -10.1872, 1.59, 1.75914, 0.0, 0.999879, 0.0, -0.015538, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster03C, 4.188070000000001, 1.59, 1.76103, 0.000494156, 0.999157, -0.0390644, 0.0126391, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster03C, -1.8175899999999998, 1.59, 1.76103, 0.000494156, 0.999157, -0.0390644, 0.0126391, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster03C, -7.82922, 1.59, 1.76103, 0.000494156, 0.999157, -0.0390644, 0.0126391, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster03D, 7.82239, 1.59, 1.76038, 0.0, 1.0, 0.0, 0.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster03D, 1.8167200000000001, 1.59, 1.76038, 0.0, 1.0, 0.0, 0.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster03D, -4.19491, 1.59, 1.76038, 0.0, 1.0, 0.0, 0.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster02B, -0.9927079999999999, 2.54316, -1.53905, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster02A, 1.0026000000000002, 2.54316, -1.53905, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster02B, 5.00729, 2.54316, -1.53905, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster02A, 7.0026, 2.54316, -1.53905, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster02C, 11.011, 2.54316, -1.53905, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster02A, 5.01032, 2.54316, 1.53297, 0.0, 1.0, 0.0, 0.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster02A, -0.98968, 2.54316, 1.53297, 0.0, 1.0, 0.0, 0.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster02A, -6.98968, 2.54316, 1.53297, 0.0, 1.0, 0.0, 0.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster02B, 7.00563, 2.54316, 1.53297, 0.0, 1.0, 0.0, 0.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster02B, 1.00563, 2.54316, 1.53297, 0.0, 1.0, 0.0, 0.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster02B, -4.99437, 2.54316, 1.53297, 0.0, 1.0, 0.0, 0.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster02C, 11.001900000000001, 2.54316, 1.53297, 0.0, 1.0, 0.0, 0.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster02C, -10.998099999999999, 2.54316, 1.53297, 0.0, 1.0, 0.0, 0.0, -0.01, 0.01, 0.01
Object, OZ_40_be_pipe01C, -9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_be_pipe01C, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_be_pipe01C, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01A, -3.7149, 2.15274, 0.754804, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01B, -3.31385, 2.15165, 0.7550560000000001, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01A, -2.76102, 2.15274, 0.754804, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01B, -2.35997, 2.15165, 0.7550560000000001, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_be_trdoor01A, -9.0, -2.65943e-06, 0.0, 0.0, 1.50996e-07, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster03D, 11.988800000000001, 1.5165700000000002, -1.00094, -0.0308436, -0.706434, -0.0308436, 0.706434, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster01D, 11.953800000000001, 2.5613400000000004, -0.00621645, 0.0, 1.0, 0.0, 0.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster01D, -11.9611, 2.5613400000000004, 0.0778799, 0.0, 1.50996e-07, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster03C, -11.9999, 1.5313700000000001, -1.04307, 0.0, 0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster03D, -11.995999999999999, 1.5165700000000002, 1.03981, -0.0308436, 0.706434, 0.0308436, 0.706434, -0.01, 0.01, 0.01
Object, OZ_40_be_trside01C, -11.0, -2.9375600000000002e-06, -1.2207e-06, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_chair01A, 4.88281e-06, 7.62939e-08, 0.0, 0.0, 1.50996e-07, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster03B, 11.991700000000002, 1.50703, 1.0456699999999999, 0.0, -0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_40_be_trdoor01A, -9.0, -2.65943e-06, 0.0, 0.0, 1.0, 0.0, 0.0, -0.01, 0.01, 0.01
Object, OZ_40_be_trdoor01A, -3.0, -2.65943e-06, 0.0, 0.0, 1.0, 0.0, 0.0, -0.01, 0.01, 0.01
Object, OZ_40_be_trdoor01A, -3.0, -2.65943e-06, 0.0, 0.0, 1.50996e-07, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_be_trdoor01A, 3.0, -2.65943e-06, 0.0, 0.0, 1.0, 0.0, 0.0, -0.01, 0.01, 0.01
Object, OZ_40_be_trdoor01A, 3.0, -2.65943e-06, 0.0, 0.0, 1.50996e-07, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_be_trdoor01A, 9.0, -2.65943e-06, 0.0, 0.0, 1.0, 0.0, 0.0, -0.01, 0.01, 0.01
Object, OZ_40_be_trdoor01A, 9.0, -2.65943e-06, 0.0, 0.0, 1.50996e-07, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_be_trmid01A, -6.0, 6.516510000000001e-08, 0.0, 0.0, 1.0, 0.0, 0.0, -0.01, 0.01, 0.01
Object, OZ_40_be_trmid01A, 0.0, 6.516510000000001e-08, 0.0, 0.0, 1.0, 0.0, 0.0, -0.01, 0.01, 0.01
Object, OZ_40_be_trmid01A, 0.0, 6.516510000000001e-08, 0.0, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_be_trmid01A, 6.0, 6.516510000000001e-08, 0.0, 0.0, 1.0, 0.0, 0.0, -0.01, 0.01, 0.01
Object, OZ_40_be_trmid01A, 6.0, 6.516510000000001e-08, 0.0, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01B, 9.61444, 2.15455, -0.757572, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01A, 9.2134, 2.15564, -0.7578239999999999, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01B, 8.712480000000001, 2.15455, -0.757572, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01A, 8.311440000000001, 2.15564, -0.7578239999999999, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01B, 9.61444, 2.15165, 0.7550560000000001, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01A, 9.2134, 2.15274, 0.754804, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01B, 8.712480000000001, 2.15165, 0.7550560000000001, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01A, 8.311440000000001, 2.15274, 0.754804, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01B, 3.71322, 2.15455, -0.757572, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01A, 3.31218, 2.15564, -0.7578239999999999, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01B, 2.81126, 2.15455, -0.757572, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01A, 2.41022, 2.15564, -0.7578239999999999, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01B, 3.71322, 2.15165, 0.7550560000000001, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01A, 3.31218, 2.15274, 0.754804, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01B, 2.81126, 2.15165, 0.7550560000000001, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01A, 2.41022, 2.15274, 0.754804, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01B, -2.34193, 2.15455, -0.757572, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01A, -2.74298, 2.15564, -0.7578239999999999, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01B, -3.2438900000000004, 2.15455, -0.757572, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01A, -3.6449400000000005, 2.15564, -0.7578239999999999, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01B, -8.41428, 2.15455, -0.757572, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01A, -8.81532, 2.15564, -0.7578239999999999, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01B, -9.31624, 2.15455, -0.757572, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01A, -9.71729, 2.15564, -0.7578239999999999, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01B, -8.41428, 2.15455, 0.754623, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01A, -8.81532, 2.15564, 0.754372, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01B, -9.31624, 2.15455, 0.754623, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01A, -9.71729, 2.15564, 0.754372, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj02A, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj02A, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj02B, 10.996300000000002, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, -0.01, 0.01, 0.01
Object, OZ_40_be_trmid01A, -30.7758, 6.516510000000001e-08, -0.94375, 0.0, -0.0261769, 0.0, 0.999657, -0.01, 0.01, 0.01
Object, OZ_40_be_pipe01A, -30.7758, 7.62939e-08, -0.943749, 0.0, -0.0261769, 0.0, 0.999657, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj02A, -30.7758, 0.0, -0.94375, 0.0, -0.0261769, 0.0, 0.999657, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster02A, -29.6941, 2.54316, -2.42822, 0.0, -0.0261769, 0.0, 0.999657, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster03A, -34.856300000000005, 1.59, -2.92952, 0.0, -0.0261769, 0.0, 0.999657, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster01C, -35.4402, 2.5613400000000004, -1.19442, 0.0, -0.0261769, 0.0, 0.999657, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster01D, -31.1077, 2.5613400000000004, -0.967364, 0.0, -0.0261769, 0.0, 0.999657, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster02B, -31.686700000000002, 2.54316, -2.5326400000000002, 0.0, -0.0261769, 0.0, 0.999657, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster03D, -32.5111, 1.59, -2.79999, 0.0, -0.0261769, 0.0, 0.999657, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster03C, -28.881700000000002, 1.59, -2.61044, 0.0390381, -0.0387897, 0.00151658, 0.998483, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster01B, -33.2314, 2.5613400000000004, -1.07867, 0.0, -0.0261769, 0.0, 0.999657, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster01A, -29.7769, 2.5613400000000004, -0.8976220000000001, 0.0, -0.0261769, 0.0, 0.999657, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster02C, -35.6775, 2.54316, -2.74179, 0.0, -0.0261769, 0.0, 0.999657, -0.01, 0.01, 0.01
